status_id,status_name,status_group,project_id,project_name,discipline_id,discipline_name,total_deliverables,overdue_deliverables,deliverables_with_quality_issues,average_current_overdue_days,average_days_under_review
STAT-007,Cancelled,Closed,PRJ-006,Engineering Project 06,DISC-003,Electrical,3,0,2,0.00,
STAT-005,Rejected,Review,PRJ-011,Engineering Project 11,DISC-002,Mechanical,14,14,14,210.93,
STAT-002,In Progress,Open,PRJ-006,Engineering Project 06,DISC-006,Project Management,37,37,37,361.41,
STAT-006,Delayed,Open,PRJ-009,Engineering Project 09,DISC-005,Civil,13,13,13,255.46,
STAT-004,Approved,Closed,PRJ-008,Engineering Project 08,DISC-005,Civil,65,0,18,0.00,
STAT-005,Rejected,Review,PRJ-009,Engineering Project 09,DISC-002,Mechanical,9,9,9,189.33,
STAT-001,Not Started,Open,PRJ-001,Engineering Project 01,DISC-003,Electrical,18,18,18,377.00,
STAT-004,Approved,Closed,PRJ-011,Engineering Project 11,DISC-001,Process,54,0,13,0.00,
STAT-004,Approved,Closed,PRJ-013,Engineering Project 13,DISC-004,Automation,67,0,20,0.00,
STAT-001,Not Started,Open,PRJ-008,Engineering Project 08,DISC-002,Mechanical,16,16,16,294.00,
STAT-001,Not Started,Open,PRJ-003,Engineering Project 03,DISC-002,Mechanical,20,20,20,375.20,
STAT-006,Delayed,Open,PRJ-004,Engineering Project 04,DISC-002,Mechanical,12,12,12,300.33,
STAT-006,Delayed,Open,PRJ-004,Engineering Project 04,DISC-004,Automation,19,19,19,332.79,
STAT-007,Cancelled,Closed,PRJ-006,Engineering Project 06,DISC-006,Project Management,3,0,0,0.00,
STAT-007,Cancelled,Closed,PRJ-003,Engineering Project 03,DISC-005,Civil,4,0,0,0.00,
STAT-006,Delayed,Open,PRJ-013,Engineering Project 13,DISC-002,Mechanical,14,14,14,191.36,
STAT-999,Invalid Status,Invalid Status,PRJ-008,Engineering Project 08,DISC-003,Electrical,2,0,2,0.00,
STAT-005,Rejected,Review,PRJ-003,Engineering Project 03,DISC-005,Civil,9,9,9,352.33,
STAT-999,Invalid Status,Invalid Status,PRJ-012,Engineering Project 12,DISC-006,Project Management,3,0,3,0.00,
STAT-999,Invalid Status,Invalid Status,PRJ-014,Engineering Project 14,DISC-005,Civil,2,0,2,0.00,
STAT-999,Invalid Status,Invalid Status,PRJ-013,Engineering Project 13,DISC-005,Civil,2,0,2,0.00,
STAT-003,Under Review,Review,PRJ-011,Engineering Project 11,DISC-006,Project Management,28,28,28,215.14,227.64
STAT-007,Cancelled,Closed,PRJ-003,Engineering Project 03,DISC-002,Mechanical,5,0,2,0.00,
STAT-999,Invalid Status,Invalid Status,PRJ-007,Engineering Project 07,DISC-002,Mechanical,1,0,1,0.00,
STAT-005,Rejected,Review,PRJ-007,Engineering Project 07,DISC-005,Civil,15,15,15,275.80,
STAT-004,Approved,Closed,PRJ-014,Engineering Project 14,DISC-002,Mechanical,65,0,19,0.00,
STAT-001,Not Started,Open,PRJ-017,Engineering Project 17,DISC-004,Automation,48,4,48,14.25,
STAT-007,Cancelled,Closed,PRJ-004,Engineering Project 04,DISC-002,Mechanical,2,0,0,0.00,
